Trade number,Instrument,Account,Strategy,Market pos.,Qty,Entry price,Exit price,Entry time,Exit time,Entry name,Exit name,Profit,Cum. net profit,Commission,MAE,MFE,ETD,Bars,
93,NQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Short,1,19942.25,19940.50,5/1/2025 12:50:28 PM,5/1/2025 12:50:35 PM,Entry,Target1,$35.00,$762.50,$0.00,$55.00,$40.00,$5.00,0,
94,NQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Long,1,19959.00,19963.00,5/1/2025 12:51:02 PM,5/1/2025 12:51:06 PM,Entry,Target1,$80.00,$842.50,$0.00,$15.00,$80.00,$0.00,0,
95,NQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Long,1,19925.75,19931.25,5/1/2025 12:53:47 PM,5/1/2025 12:54:07 PM,Entry,Target1,$110.00,$952.50,$0.00,$40.00,$120.00,$10.00,0,
96,NQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Long,1,19942.00,19946.00,5/1/2025 12:55:34 PM,5/1/2025 12:55:40 PM,Entry,Target1,$80.00,$1032.50,$0.00,$55.00,$85.00,$5.00,0,
97,NQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Long,1,19947.75,19943.00,5/1/2025 12:57:48 PM,5/1/2025 12:57:55 PM,Entry,Stop1,($95.00),$937.50,$0.00,$95.00,$15.00,$110.00,0,
98,NQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Long,1,19946.50,19941.00,5/1/2025 12:58:11 PM,5/1/2025 12:58:22 PM,Entry,Stop1,($110.00),$827.50,$0.00,$110.00,$25.00,$135.00,0,
99,NQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Long,1,19939.25,19950.75,5/1/2025 12:58:37 PM,5/1/2025 1:01:03 PM,Entry,Close,$230.00,$1057.50,$0.00,$35.00,$255.00,$25.00,0,
100,NQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Long,1,19977.75,19979.25,5/1/2025 1:02:33 PM,5/1/2025 1:02:40 PM,Entry,Exit,$30.00,$1087.50,$0.00,$35.00,$45.00,$15.00,0,
101,MNQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Short,1,19992.75,19986.75,5/1/2025 1:07:08 PM,5/1/2025 1:28:43 PM,,,$12.00,$1099.50,$0.00,$72.50,$13.00,$1.00,0,
102,MNQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Short,1,20009.00,19986.75,5/1/2025 1:08:21 PM,5/1/2025 1:28:43 PM,,,$44.50,$1144.00,$0.00,$40.00,$45.50,$1.00,0,
103,MNQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Long,1,19995.00,20002.00,5/1/2025 1:29:04 PM,5/1/2025 1:31:16 PM,MNQ_VIXBuy_638817029437272956,Close,$14.00,$1158.00,$0.00,$6.50,$18.00,$4.00,0,
104,MNQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Long,1,20003.00,19999.75,5/1/2025 1:31:28 PM,5/1/2025 1:34:19 PM,MNQ_VIXBuy_638817030871895573,Close,($6.50),$1151.50,$0.00,$18.00,$6.00,$12.50,0,
105,MNQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Long,1,19958.50,19983.75,5/1/2025 1:46:29 PM,5/1/2025 1:50:58 PM,MNQ_VIXBuy_638817039887472983,MNQ_Target_bacbae18-9f51-4c19-a23f-0ce8da2f01e6,$50.50,$1202.00,$0.00,$6.50,$50.50,$0.00,28,
106,MNQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Long,1,19973.50,19989.25,5/1/2025 1:52:30 PM,5/1/2025 1:58:01 PM,MNQ_VIXBuy_638817043492238740,MNQ_Target_947a0fd8-d013-48b4-bc8c-6d228faa9bbe,$31.50,$1233.50,$0.00,$28.50,$32.50,$1.00,34,
107,MNQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Long,1,19960.00,19989.25,5/1/2025 1:52:48 PM,5/1/2025 1:58:01 PM,MNQ_ScaleIn_638817043497300980,MNQ_Target_947a0fd8-d013-48b4-bc8c-6d228faa9bbe,$58.50,$1292.00,$0.00,$1.50,$59.50,$1.00,33,
108,MNQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Long,1,19989.50,20012.00,5/1/2025 2:27:02 PM,5/1/2025 2:28:34 PM,MNQ_VIXBuy_638817064213989432,MNQ_Target_478e4891-d63c-4dc7-9490-a2346e6524a8,$45.00,$1337.00,$0.00,$2.50,$46.50,$1.50,10,
109,MNQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Long,1,20022.50,19993.75,5/1/2025 2:53:04 PM,5/1/2025 3:00:57 PM,MNQ_VIXBuy_638817079832295196,MNQ_Stop_b8ec6531-81b7-4e00-8858-31e2aa2993d7,($57.50),$1279.50,$0.00,$57.50,$10.00,$67.50,48,
110,MNQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Long,1,20008.00,19993.75,5/1/2025 2:59:41 PM,5/1/2025 3:00:57 PM,MNQ_ScaleIn_638817079836664619,MNQ_Stop_b8ec6531-81b7-4e00-8858-31e2aa2993d7,($28.50),$1251.00,$0.00,$28.50,$12.50,$41.00,8,
111,MNQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Long,1,19998.25,19981.25,5/1/2025 3:02:59 PM,5/1/2025 3:10:09 PM,MNQ_VIXBuy_638817085788014503,StopCancelClose,($34.00),$1217.00,$0.00,$38.00,$31.00,$65.00,44,
112,MNQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Long,1,19980.50,19981.25,5/1/2025 3:10:09 PM,5/1/2025 3:10:09 PM,MNQ_ScaleIn_638817085792074597,StopCancelClose,$1.50,$1218.50,$0.00,$2.50,$2.00,$0.50,1,
113,MNQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Long,1,20004.75,19995.75,5/1/2025 3:35:40 PM,5/1/2025 3:36:23 PM,MNQ_VIXBuy_638817105388664410,Close,($18.00),$1200.50,$0.00,$18.50,$5.00,$23.00,0,
114,MNQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Long,1,20002.75,19995.75,5/1/2025 3:36:15 PM,5/1/2025 3:36:23 PM,MNQ_ScaleIn_638817105392847417,Close,($14.00),$1186.50,$0.00,$14.50,$1.00,$15.00,0,
115,MNQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Long,1,20007.50,20013.25,5/1/2025 3:37:32 PM,5/1/2025 3:37:47 PM,MNQ_VIXBuy_638817106516981468,Close,$11.50,$1198.00,$0.00,$1.00,$15.00,$3.50,0,
116,MNQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Long,1,20014.75,20011.25,5/1/2025 3:37:54 PM,5/1/2025 3:37:58 PM,MNQ_VIXBuy_638817106735924294,StopCancelClose,($7.00),$1191.00,$0.00,$9.50,$1.50,$8.50,1,
117,MNQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Long,1,20011.25,20011.25,5/1/2025 3:37:57 PM,5/1/2025 3:37:58 PM,MNQ_ScaleIn_638817106739895342,StopCancelClose,$0.00,$1191.00,$0.00,$2.50,$0.50,$0.50,1,
118,MNQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Long,1,20005.50,20003.50,5/1/2025 3:38:37 PM,5/1/2025 3:39:33 PM,MNQ_VIXBuy_638817107159164832,Close,($4.00),$1187.00,$0.00,$5.00,$11.00,$15.00,0,
119,MNQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Long,1,20006.00,20003.50,5/1/2025 3:38:44 PM,5/1/2025 3:39:33 PM,MNQ_ScaleIn_638817107163074184,Close,($5.00),$1182.00,$0.00,$6.00,$10.00,$15.00,0,
120,MNQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Long,1,19993.25,19995.00,5/1/2025 3:40:39 PM,5/1/2025 3:40:53 PM,MNQ_VIXBuy_638817108378908933,Close,$3.50,$1185.50,$0.00,$4.50,$4.50,$1.00,0,
121,MNQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Long,1,19993.25,19995.00,5/1/2025 3:40:49 PM,5/1/2025 3:40:53 PM,MNQ_ScaleIn_638817108382839027,Close,$3.50,$1189.00,$0.00,$0.00,$4.50,$1.00,0,
122,MNQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Long,1,19995.25,19994.75,5/1/2025 3:41:00 PM,5/1/2025 3:41:03 PM,MNQ_VIXBuy_638817108591817915,Close,($1.00),$1188.00,$0.00,$2.50,$0.50,$1.50,0,
123,MNQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Long,1,19995.25,19994.75,5/1/2025 3:41:02 PM,5/1/2025 3:41:03 PM,MNQ_ScaleIn_638817108595742276,Close,($1.00),$1187.00,$0.00,$2.50,$0.50,$1.50,0,
124,MNQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Long,1,19990.25,19993.25,5/1/2025 3:41:11 PM,5/1/2025 3:41:30 PM,MNQ_VIXBuy_638817108706540423,MNQ_Target_8d6542f0-e8f2-4964-8fa5-1819b0987441,$6.00,$1193.00,$0.00,$4.50,$9.00,$3.00,2,
125,MNQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Long,1,19993.00,19993.25,5/1/2025 3:41:14 PM,5/1/2025 3:41:30 PM,MNQ_ScaleIn_638817108711708252,MNQ_Target_8d6542f0-e8f2-4964-8fa5-1819b0987441,$0.50,$1193.50,$0.00,$10.00,$3.50,$3.00,2,
126,MNQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Long,1,19990.00,19990.00,5/1/2025 3:41:38 PM,5/1/2025 3:41:42 PM,MNQ_VIXBuy_638817108971294645,Close,$0.00,$1193.50,$0.00,$4.00,$1.50,$1.50,0,
127,MNQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Long,1,19990.00,19990.00,5/1/2025 3:41:40 PM,5/1/2025 3:41:42 PM,MNQ_ScaleIn_638817108975200388,Close,$0.00,$1193.50,$0.00,$3.00,$1.50,$1.50,0,
128,MNQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Long,1,19991.25,19989.25,5/1/2025 3:41:48 PM,5/1/2025 3:41:58 PM,MNQ_VIXBuy_638817109076850956,Close,($4.00),$1189.50,$0.00,$6.50,$2.50,$6.50,0,
129,MNQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Long,1,19991.00,19989.25,5/1/2025 3:41:53 PM,5/1/2025 3:41:58 PM,MNQ_ScaleIn_638817109080992598,Close,($3.50),$1186.00,$0.00,$6.00,$2.50,$6.00,0,
130,MNQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Long,1,19990.25,19988.00,5/1/2025 3:42:05 PM,5/1/2025 3:42:09 PM,MNQ_VIXBuy_638817109240880426,Close,($4.50),$1181.50,$0.00,$5.00,$0.00,$4.50,0,
131,MNQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Long,1,19988.50,19988.00,5/1/2025 3:42:07 PM,5/1/2025 3:42:09 PM,MNQ_ScaleIn_638817109244821680,Close,($1.00),$1180.50,$0.00,$1.50,$1.00,$2.00,0,
132,MNQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Short,1,19978.50,19984.25,5/1/2025 3:43:09 PM,5/1/2025 3:43:17 PM,MNQ_VIXSell_638817109886537654,Close,($11.50),$1169.00,$0.00,$14.50,$2.00,$13.50,0,
133,MNQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Short,1,19982.25,19984.25,5/1/2025 3:43:11 PM,5/1/2025 3:43:17 PM,MNQ_ScaleIn_638817109890470893,Close,($4.00),$1165.00,$0.00,$7.00,$1.00,$5.00,0,
134,MNQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Short,1,19983.25,19980.75,5/1/2025 3:43:24 PM,5/1/2025 3:43:56 PM,MNQ_VIXSell_638817110029569552,MNQ_Target_3d6da789-b292-4aae-8406-9a25fe777b18,$5.00,$1170.00,$0.00,$4.50,$11.00,$6.00,4,
135,MNQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Short,1,19981.50,19980.75,5/1/2025 3:43:42 PM,5/1/2025 3:43:56 PM,MNQ_ScaleIn_638817110033456467,MNQ_Target_3d6da789-b292-4aae-8406-9a25fe777b18,$1.50,$1171.50,$0.00,$2.00,$2.50,$1.00,2,
136,MNQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Short,1,19975.25,19979.00,5/1/2025 3:44:03 PM,5/1/2025 3:44:11 PM,MNQ_VIXSell_638817110427392806,Close,($7.50),$1164.00,$0.00,$9.00,$1.50,$9.00,0,
137,MNQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Short,1,19978.50,19979.00,5/1/2025 3:44:09 PM,5/1/2025 3:44:11 PM,MNQ_ScaleIn_638817110431280922,Close,($1.00),$1163.00,$0.00,$2.50,$1.00,$2.00,0,
138,MNQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Short,1,19994.50,20001.50,5/1/2025 3:46:32 PM,5/1/2025 3:47:02 PM,MNQ_VIXSell_638817111914765539,Close,($14.00),$1149.00,$0.00,$15.50,$8.00,$22.00,0,
139,NQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Short,1,20008.75,20015.00,5/1/2025 3:49:45 PM,5/1/2025 3:50:00 PM,,,($125.00),$1024.00,$0.00,$125.00,$15.00,$140.00,0,
140,NQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Short,1,20007.25,19999.50,5/1/2025 3:50:15 PM,5/1/2025 3:50:19 PM,,,$155.00,$1179.00,$0.00,$10.00,$170.00,$15.00,0,
141,NQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Short,1,19979.00,19976.25,5/1/2025 3:50:35 PM,5/1/2025 3:50:42 PM,,,$55.00,$1234.00,$0.00,$55.00,$80.00,$25.00,0,
142,NQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Long,1,19963.25,19967.25,5/1/2025 3:51:14 PM,5/1/2025 3:51:26 PM,,,$80.00,$1314.00,$0.00,$40.00,$120.00,$40.00,0,
143,MNQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Short,1,19964.25,19934.75,5/1/2025 3:51:07 PM,5/1/2025 3:52:07 PM,MNQ_VIXSell_638817114661145137,MNQ_Target_c0ffe983-55bc-4274-89b0-fafb77c727d7,$59.00,$1373.00,$0.00,$11.00,$59.00,$0.00,7,
144,MNQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Long,1,19908.75,19876.25,5/1/2025 4:01:05 PM,5/1/2025 4:01:14 PM,,Close,($65.00),$1308.00,$0.00,$88.50,$6.00,$71.00,0,
145,MNQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Long,1,19864.25,19764.00,5/1/2025 4:01:36 PM,5/1/2025 4:07:44 PM,,,($200.50),$1107.50,$0.00,$200.50,$7.50,$208.00,0,
146,MNQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Long,1,19787.75,19764.00,5/1/2025 4:03:10 PM,5/1/2025 4:07:44 PM,,,($47.50),$1060.00,$0.00,$47.50,$49.50,$97.00,0,
147,MNQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Long,1,20092.50,20023.00,5/2/2025 9:44:03 AM,5/2/2025 9:52:38 AM,MNQ_VIXBuy_638817758419543215,MNQ_Stop_fe13097b-1c1d-4339-8d8c-59f9f55cf381,($139.00),$921.00,$0.00,$143.50,$46.00,$185.00,52,
148,MNQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Long,1,20092.50,20023.00,5/2/2025 9:44:03 AM,5/2/2025 9:52:38 AM,External,MNQ_Stop_fe13097b-1c1d-4339-8d8c-59f9f55cf381,($139.00),$782.00,$0.00,$139.00,$139.00,$278.00,0,
149,MNQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Long,1,20057.75,20023.00,5/2/2025 9:48:24 AM,5/2/2025 9:52:38 AM,MNQ_ScaleIn_638817758426953378,External,($69.50),$712.50,$0.00,$74.00,$67.50,$137.00,0,
150,MNQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Long,1,20057.75,20023.00,5/2/2025 9:48:24 AM,5/2/2025 9:52:38 AM,External,External,($69.50),$643.00,$0.00,$69.50,$69.50,$139.00,0,
151,MNQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Long,1,20080.00,20119.75,5/2/2025 9:54:40 AM,5/2/2025 10:03:07 AM,External,External,$79.50,$722.50,$0.00,$79.50,$79.50,$0.00,0,
152,MNQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Long,1,20080.00,20119.75,5/2/2025 9:54:40 AM,5/2/2025 10:03:07 AM,MNQ_VIXBuy_638817764786877916,MNQ_Target_93444777-1211-4287-a37f-3e40ce528393,$79.50,$802.00,$0.00,$50.00,$80.50,$1.00,51,
153,MNQ JUN25,EXPRESSMay213529692!TopstepTrader!TopstepTrader,,Long,1,20089.75,20130.75,5/2/2025 9:44:05 AM,5/2/2025 10:03:12 AM,MNQ_VIXBuy_638817758448171601,MNQ_Target_621cf85d-9095-49c2-8669-512c4598208e,$82.00,$884.00,$0.00,$140.50,$82.00,$0.00,116,
154,MNQ JUN25,EXPRESSMay213529692!TopstepTrader!TopstepTrader,,Long,1,20054.50,20130.75,5/2/2025 9:48:27 AM,5/2/2025 10:03:12 AM,MNQ_ScaleIn_638817758452182638,MNQ_Target_621cf85d-9095-49c2-8669-512c4598208e,$152.50,$1036.50,$0.00,$70.00,$152.50,$0.00,90,
155,NQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Long,1,20163.50,20165.50,5/2/2025 10:26:56 AM,5/2/2025 10:28:23 AM,,,$40.00,$1076.50,$0.00,$130.00,$80.00,$40.00,0,
156,NQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Long,1,20163.50,20165.50,5/2/2025 10:26:56 AM,5/2/2025 10:28:23 AM,External,External,$40.00,$1116.50,$0.00,$40.00,$40.00,$0.00,0,
157,MNQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Long,1,20156.50,20157.00,5/2/2025 10:35:40 AM,5/2/2025 10:35:40 AM,,,$1.00,$1117.50,$0.00,$0.50,$2.00,$1.00,0,
158,MNQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Short,1,20159.50,20163.75,5/2/2025 10:40:49 AM,5/2/2025 10:41:00 AM,MNQ_VIXSell_638817792486002400,MNQ_Target_fd0692b7-43de-47db-a9aa-2b2cb61d5a02,($8.50),$1109.00,$0.00,$10.00,$6.50,$15.00,3,
159,MNQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Short,1,20158.25,20163.75,5/2/2025 10:40:57 AM,5/2/2025 10:41:00 AM,MNQ_ScaleIn_638817792489946989,MNQ_Target_fd0692b7-43de-47db-a9aa-2b2cb61d5a02,($11.00),$1098.00,$0.00,$12.50,$0.00,$11.00,2,
160,MNQ JUN25,EXPRESSMay213529692!TopstepTrader!TopstepTrader,,Short,1,20160.75,20159.50,5/2/2025 10:40:48 AM,5/2/2025 10:41:12 AM,MNQ_VIXSell_638817792469775091,Close,$2.50,$1100.50,$0.00,$7.50,$12.00,$9.50,0,
161,MNQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Short,1,20156.00,20188.75,5/2/2025 10:56:05 AM,5/2/2025 11:15:50 AM,,,($65.50),$1035.00,$0.00,$65.50,$37.00,$102.50,0,
162,MNQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Short,1,20171.00,20188.75,5/2/2025 11:00:45 AM,5/2/2025 11:15:50 AM,,,($35.50),$999.50,$0.00,$35.50,$40.50,$76.00,0,
163,MNQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Short,1,20180.00,20164.50,5/2/2025 11:19:02 AM,5/2/2025 11:21:47 AM,MNQ_VIXSell_638817815414988216,MNQ_Target_9bde8f07-82fe-48ab-bdd4-5e79c1e92f60,$31.00,$1030.50,$0.00,$4.00,$33.50,$2.50,17,
164,MNQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Short,1,20157.25,20137.00,5/2/2025 11:23:03 AM,5/2/2025 11:29:17 AM,MNQ_VIXSell_638817817820662398,MNQ_Target_95b6b26c-357e-4a06-9217-e024aed08c0f,$40.50,$1071.00,$0.00,$19.50,$41.00,$0.50,38,
165,MNQ JUN25,EXPRESSMay213529692!TopstepTrader!TopstepTrader,,Short,1,20164.00,20131.75,5/2/2025 11:03:03 AM,5/2/2025 11:30:11 AM,MNQ_VIXSell_638817805817621209,MNQ_Target_5de3ab3b-6f33-4ff3-8a55-fc958eb2308a,$64.50,$1135.50,$0.00,$60.50,$64.50,$0.00,164,
166,MNQ JUN25,EXPRESSMay213529692!TopstepTrader!TopstepTrader,,Short,1,20183.25,20131.75,5/2/2025 11:15:44 AM,5/2/2025 11:30:11 AM,MNQ_ScaleIn_638817805825830489,MNQ_Target_5de3ab3b-6f33-4ff3-8a55-fc958eb2308a,$103.00,$1238.50,$0.00,$22.00,$103.00,$0.00,88,
167,MNQ JUN25,EXPRESSMay213529692!TopstepTrader!TopstepTrader,,Short,1,20150.75,20187.00,5/2/2025 11:33:05 AM,5/2/2025 11:44:25 AM,MNQ_VIXSell_638817823844516404,MNQ_Stop_17248ef7-ced5-4bb5-9be2-a1b9ae6fdc35,($72.50),$1166.00,$0.00,$72.50,$4.50,$77.00,69,
168,MNQ JUN25,EXPRESSMay213529692!TopstepTrader!TopstepTrader,,Short,1,20169.00,20187.00,5/2/2025 11:38:48 AM,5/2/2025 11:44:25 AM,MNQ_ScaleIn_638817823856015544,MNQ_Stop_17248ef7-ced5-4bb5-9be2-a1b9ae6fdc35,($36.00),$1130.00,$0.00,$36.00,$5.00,$41.00,35,
169,MNQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Short,1,20152.50,20188.50,5/2/2025 11:33:04 AM,5/2/2025 11:46:03 AM,MNQ_VIXSell_638817823829655784,MNQ_Stop_755d0224-0855-4b3f-a24e-2497feccfca8,($72.00),$1058.00,$0.00,$72.00,$8.00,$80.00,79,
170,MNQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Short,1,20170.25,20188.50,5/2/2025 11:38:51 AM,5/2/2025 11:46:03 AM,MNQ_ScaleIn_638817823833709972,MNQ_Stop_755d0224-0855-4b3f-a24e-2497feccfca8,($36.50),$1021.50,$0.00,$36.50,$7.50,$44.00,44,
171,MNQ JUN25,EXPRESSMay213529692!TopstepTrader!TopstepTrader,,Short,1,20192.00,20173.50,5/2/2025 11:46:26 AM,5/2/2025 11:52:35 AM,MNQ_VIXSell_638817831853778466,MNQ_Target_1f96849e-ea2d-4bbd-89f9-01edd162dc11,$37.00,$1058.50,$0.00,$12.50,$38.00,$1.00,38,
172,MNQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Short,1,20184.50,20171.00,5/2/2025 11:48:05 AM,5/2/2025 11:52:44 AM,MNQ_VIXSell_638817832843327911,MNQ_Target_3890b40a-c2d3-4c7e-97e7-506ead253cb1,$27.00,$1085.50,$0.00,$27.50,$27.50,$0.50,29,
173,MNQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Short,1,20196.00,20171.00,5/2/2025 11:49:02 AM,5/2/2025 11:52:44 AM,MNQ_ScaleIn_638817832847332703,MNQ_Target_3890b40a-c2d3-4c7e-97e7-506ead253cb1,$50.00,$1135.50,$0.00,$4.50,$50.50,$0.50,23,
174,MNQ JUN25,EXPRESSMay213529692!TopstepTrader!TopstepTrader,,Short,1,20193.00,20217.00,5/2/2025 11:58:02 AM,5/2/2025 12:01:03 PM,MNQ_VIXSell_638817838815213291,MNQ_Stop_2a97428c-4bbd-4e74-b6bc-5ca78940452e,($48.00),$1087.50,$0.00,$48.00,$1.50,$49.50,19,
175,MNQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Short,1,20193.50,20217.00,5/2/2025 11:58:06 AM,5/2/2025 12:01:03 PM,MNQ_VIXSell_638817838852760890,MNQ_Stop_8e98fbe6-75c3-49c1-87b7-b574f6898997,($47.00),$1040.50,$0.00,$47.00,$2.50,$49.50,19,
176,MNQ JUN25,EXPRESSMay213529692!TopstepTrader!TopstepTrader,,Short,1,20204.75,20217.00,5/2/2025 11:58:57 AM,5/2/2025 12:01:03 PM,MNQ_ScaleIn_638817838820067790,MNQ_Stop_2a97428c-4bbd-4e74-b6bc-5ca78940452e,($24.50),$1016.00,$0.00,$24.50,$25.00,$49.50,14,
177,MNQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Short,1,20205.25,20217.00,5/2/2025 11:59:05 AM,5/2/2025 12:01:03 PM,MNQ_ScaleIn_638817838856816258,MNQ_Stop_8e98fbe6-75c3-49c1-87b7-b574f6898997,($23.50),$992.50,$0.00,$23.50,$26.00,$49.50,13,
178,MNQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Short,1,20236.75,20200.25,5/2/2025 12:04:06 PM,5/2/2025 1:16:42 PM,MNQ_VIXSell_638817842456537027,MNQ_Target_1ef59c30-ce9a-4610-9925-25d657ec04d4,$73.00,$1065.50,$0.00,$58.50,$73.50,$0.50,437,
179,MNQ JUN25,EXPRESSMay213529692!TopstepTrader!TopstepTrader,,Short,1,20237.75,20212.25,5/2/2025 12:04:03 PM,5/2/2025 1:22:35 PM,MNQ_VIXSell_638817842420929563,Close,$51.00,$1116.50,$0.00,$56.50,$79.50,$28.50,0,
180,MNQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Short,1,20205.25,20237.00,5/2/2025 1:31:04 PM,5/2/2025 1:47:29 PM,MNQ_VIXSell_638817894631466383,MNQ_Stop_9317166f-9aa1-4d93-a90b-36be3da1aded,($63.50),$1053.00,$0.00,$63.50,$14.50,$78.00,99,
181,MNQ JUN25,EXPRESSMay213529692!TopstepTrader!TopstepTrader,,Short,1,20205.25,20237.00,5/2/2025 1:31:04 PM,5/2/2025 1:47:29 PM,MNQ_VIXSell_638817894636391627,MNQ_Stop_5bbbc163-e445-416d-aae8-1859c54d98ba,($63.50),$989.50,$0.00,$63.50,$14.50,$78.00,99,
182,MNQ JUN25,EXPRESSApr3013436618!TopstepTrader!TopstepTrader,,Short,1,20221.00,20237.00,5/2/2025 1:44:39 PM,5/2/2025 1:47:29 PM,MNQ_ScaleIn_638817894636391627,MNQ_Stop_9317166f-9aa1-4d93-a90b-36be3da1aded,($32.00),$957.50,$0.00,$32.00,$9.50,$41.50,18,
183,MNQ JUN25,EXPRESSMay213529692!TopstepTrader!TopstepTrader,,Short,1,20221.00,20237.00,5/2/2025 1:44:39 PM,5/2/2025 1:47:29 PM,MNQ_ScaleIn_638817894641144306,MNQ_Stop_5bbbc163-e445-416d-aae8-1859c54d98ba,($32.00),$925.50,$0.00,$32.00,$9.50,$41.50,18,
